+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[29]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[31]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[30]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[25]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[26]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[21]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[22]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[17]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[18]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[13]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[14]/D|
|               clk_fpga_0 |               clk_fpga_0 |                   roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[9]/D|
|               clk_fpga_0 |               clk_fpga_0 |                  roboy_plexus_i/myoControl_0/inst/myoControl_v1_0_myoControl_inst/delay_counter_reg[10]/D|
